Дата,Средняя температура
2018-08-31,8.02
2018-08-31,9.06
2018-08-31,11.03
2018-08-31,12.03
2018-08-31,13.02
2018-08-31,12.05
2018-08-31,10.03
2018-08-31,10.08
2018-08-30,11.01
2018-08-30,17.01
2018-08-30,20.02
2018-08-30,19.03
2018-08-30,17.02
2018-08-30,11.07
2018-08-30,7.06
2018-08-30,9.02
2018-08-29,11.0
2018-08-29,13.05
2018-08-29,17.06
2018-08-29,17.03
2018-08-29,15.04
2018-08-29,12.08
2018-08-29,11.01
2018-08-29,11.09
2018-08-28,12.07
2018-08-28,14.08
2018-08-28,18.08
2018-08-28,17.04
2018-08-28,15.04
2018-08-28,12.09
2018-08-28,11.0
2018-08-28,9.09
2018-08-27,12.06
2018-08-27,15.04
2018-08-27,17.01
2018-08-27,14.08
2018-08-27,12.08
2018-08-27,10.05
2018-08-27,8.03
2018-08-27,8.07
2018-08-26,10.02
2018-08-26,11.04
2018-08-26,15.03
2018-08-26,15.0
2018-08-26,12.09
2018-08-26,11.02
2018-08-26,10.02
2018-08-26,9.06
2018-08-25,10.08
2018-08-25,10.05
2018-08-25,13.07
2018-08-25,11.07
2018-08-25,11.07
2018-08-25,10.05
2018-08-25,10.01
2018-08-25,11.06
2018-08-24,12.0
2018-08-24,13.07
2018-08-24,16.04
2018-08-24,24.02
2018-08-24,20.07
2018-08-24,18.06
2018-08-24,18.05
2018-08-24,18.01
2018-08-23,18.08
2018-08-23,24.06
2018-08-23,27.08
2018-08-23,26.09
2018-08-23,22.08
2018-08-23,16.0
2018-08-23,14.04
2018-08-23,14.09
2018-08-22,17.02
2018-08-22,18.06
2018-08-22,21.0
2018-08-22,20.08
2018-08-22,18.0
2018-08-22,12.03
2018-08-22,10.08
2018-08-22,13.03
2018-08-21,12.03
2018-08-21,11.08
2018-08-21,8.09
2018-08-21,8.05
2018-08-21,12.02
2018-08-21,10.02
2018-08-21,10.01
2018-08-21,11.04
2018-08-20,14.02
2018-08-20,15.02
2018-08-20,19.03
2018-08-20,19.09
2018-08-20,17.02
2018-08-20,16.04
2018-08-20,15.02
2018-08-20,14.08
2018-08-19,16.04
2018-08-19,21.04
2018-08-19,23.01
2018-08-19,22.04
2018-08-19,22.02
2018-08-19,14.09
2018-08-19,14.09
2018-08-19,19.01
2018-08-18,20.04
2018-08-18,24.05
2018-08-18,28.01
2018-08-18,27.05
2018-08-18,25.02
2018-08-18,19.03
2018-08-18,14.07
2018-08-18,16.09
2018-08-17,17.04
2018-08-17,20.04
2018-08-17,24.0
2018-08-17,23.05
2018-08-17,20.02
2018-08-17,16.06
2018-08-17,13.01
2018-08-17,13.02
2018-08-16,15.04
2018-08-16,18.06
2018-08-16,18.0
2018-08-16,24.0
2018-08-16,23.04
2018-08-16,19.02
2018-08-16,20.06
2018-08-16,19.07
2018-08-15,20.05
2018-08-15,26.05
2018-08-15,29.06
2018-08-15,28.09
2018-08-15,25.02
2018-08-15,19.02
2018-08-15,17.08
2018-08-15,19.04
2018-08-14,22.0
2018-08-14,25.08
2018-08-14,28.08
2018-08-14,28.0
2018-08-14,25.05
2018-08-14,18.02
2018-08-14,15.04
2018-08-14,16.03
2018-08-13,19.04
2018-08-13,20.08
2018-08-13,25.04
2018-08-13,24.02
2018-08-13,20.04
2018-08-13,15.02
2018-08-13,18.04
2018-08-13,15.02
2018-08-12,10.06
2018-08-12,15.02
2018-08-12,18.04
2018-08-12,17.06
2018-08-12,16.02
2018-08-12,12.05
2018-08-12,11.07
2018-08-12,13.09
2018-08-11,14.05
2018-08-11,19.03
2018-08-11,20.06
2018-08-11,19.07
2018-08-11,15.08
2018-08-11,14.04
2018-08-11,14.02
2018-08-11,15.0
2018-08-10,20.01
2018-08-10,20.08
2018-08-10,21.07
2018-08-10,21.06
2018-08-10,22.08
2018-08-10,25.02
2018-08-10,24.03
2018-08-10,26.01
2018-08-09,26.03
2018-08-09,29.06
2018-08-09,32.8
2018-08-09,32.6
2018-08-09,30.0
2018-08-09,23.03
2018-08-09,20.0
2018-08-09,21.08
2018-08-08,25.01
2018-08-08,28.03
2018-08-08,30.2
2018-08-08,30.01
2018-08-08,27.06
2018-08-08,21.02
2018-08-08,16.02
2018-08-08,16.05
2018-08-07,19.06
2018-08-07,23.03
2018-08-07,25.09
2018-08-07,25.08
2018-08-07,23.03
2018-08-07,19.08
2018-08-07,17.01
2018-08-07,19.01
2018-08-06,20.01
2018-08-06,21.02
2018-08-06,21.06
2018-08-06,26.05
2018-08-06,22.08
2018-08-06,19.05
2018-08-06,17.09
2018-08-06,20.02
2018-08-05,21.03
2018-08-05,23.03
2018-08-05,27.01
2018-08-05,27.04
2018-08-05,24.02
2018-08-05,17.04
2018-08-05,13.0
2018-08-05,16.0
2018-08-04,18.02
2018-08-04,21.06
2018-08-04,22.0
2018-08-04,24.07
2018-08-04,27.04
2018-08-04,20.02
2018-08-04,17.0
2018-08-04,16.02
2018-08-03,18.01
2018-08-03,23.08
2018-08-03,26.07
2018-08-03,25.07
2018-08-03,23.05
2018-08-03,17.06
2018-08-03,13.03
2018-08-03,14.09
2018-08-02,17.02
2018-08-02,20.03
2018-08-02,25.0
2018-08-02,24.06
2018-08-02,23.08
2018-08-02,19.03
2018-08-02,13.03
2018-08-02,14.08
2018-08-01,16.02
2018-08-01,18.04
2018-08-01,19.0
2018-08-01,18.02
2018-08-01,16.0
2018-08-01,13.01
2018-08-01,14.02
2018-08-01,13.09
2018-07-31,13.09
2018-07-31,15.06
2018-07-31,17.06
2018-07-31,16.08
2018-07-31,16.0
2018-07-31,13.07
2018-07-31,13.08
2018-07-31,16.01
2018-07-30,19.0
2018-07-30,21.07
2018-07-30,25.06
2018-07-30,26.06
2018-07-30,25.04
2018-07-30,20.02
2018-07-30,18.01
2018-07-30,20.06
2018-07-29,22.07
2018-07-29,25.04
2018-07-29,27.05
2018-07-29,26.02
2018-07-29,24.05
2018-07-29,19.08
2018-07-29,16.02
2018-07-29,18.02
2018-07-28,20.03
2018-07-28,22.04
2018-07-28,24.06
2018-07-28,24.02
2018-07-28,22.0
2018-07-28,18.08
2018-07-28,13.01
2018-07-28,14.09
2018-07-27,19.03
2018-07-27,24.0
2018-07-27,27.03
2018-07-27,27.04
2018-07-27,25.06
2018-07-27,21.0
2018-07-27,16.02
2018-07-27,17.03
2018-07-26,20.01
2018-07-26,23.08
2018-07-26,25.05
2018-07-26,23.04
2018-07-26,20.02
2018-07-26,17.07
2018-07-26,11.09
2018-07-26,13.06
2018-07-25,16.07
2018-07-25,20.09
2018-07-25,25.04
2018-07-25,25.04
2018-07-25,22.07
2018-07-25,15.09
2018-07-25,10.01
2018-07-25,11.02
2018-07-24,13.03
2018-07-24,13.04
2018-07-24,14.01
2018-07-24,13.01
2018-07-24,13.07
2018-07-24,11.0
2018-07-24,9.09
2018-07-24,9.08
2018-07-23,10.0
2018-07-23,11.0
2018-07-23,12.02
2018-07-23,13.08
2018-07-23,13.03
2018-07-23,11.03
2018-07-23,9.06
2018-07-23,9.0
2018-07-22,10.04
2018-07-22,15.05
2018-07-22,16.09
2018-07-22,13.03
2018-07-22,12.02
2018-07-22,12.06
2018-07-22,14.02
2018-07-22,16.08
2018-07-21,17.04
2018-07-21,21.08
2018-07-21,24.06
2018-07-21,28.08
2018-07-21,27.01
2018-07-21,22.03
2018-07-21,22.06
2018-07-21,23.0
2018-07-20,25.05
2018-07-20,27.05
2018-07-20,30.03
2018-07-20,31.03
2018-07-20,29.03
2018-07-20,22.05
2018-07-20,20.09
2018-07-20,21.01
2018-07-19,23.07
2018-07-19,27.0
2018-07-19,28.07
2018-07-19,29.01
2018-07-19,28.05
2018-07-19,24.04
2018-07-19,16.09
2018-07-19,18.01
2018-07-18,21.05
2018-07-18,27.0
2018-07-18,28.07
2018-07-18,28.02
2018-07-18,26.09
2018-07-18,23.01
2018-07-18,15.05
2018-07-18,17.05
2018-07-17,20.03
2018-07-17,25.03
2018-07-17,27.06
2018-07-17,27.07
2018-07-17,25.01
2018-07-17,20.03
2018-07-17,14.07
2018-07-17,16.04
2018-07-16,19.09
2018-07-16,24.08
2018-07-16,27.06
2018-07-16,26.0
2018-07-16,24.07
2018-07-16,20.0
2018-07-16,16.08
2018-07-16,17.06
2018-07-15,19.02
2018-07-15,21.06
2018-07-15,21.06
2018-07-15,23.06
2018-07-15,25.05
2018-07-15,21.07
2018-07-15,16.08
2018-07-15,17.01
2018-07-14,18.08
2018-07-14,22.02
2018-07-14,24.02
2018-07-14,24.06
2018-07-14,27.01
2018-07-14,23.01
2018-07-14,15.09
2018-07-14,17.0
2018-07-13,19.03
2018-07-13,22.03
2018-07-13,26.09
2018-07-13,23.09
2018-07-13,28.0
2018-07-13,24.02
2018-07-13,19.05
2018-07-13,18.07
2018-07-12,20.09
2018-07-12,26.01
2018-07-12,27.08
2018-07-12,29.07
2018-07-12,26.07
2018-07-12,21.01
2018-07-12,18.06
2018-07-12,20.08
2018-07-11,23.01
2018-07-11,25.07
2018-07-11,28.06
2018-07-11,26.08
2018-07-11,25.09
2018-07-11,20.07
2018-07-11,19.09
2018-07-11,19.05
2018-07-10,20.05
2018-07-10,20.02
2018-07-10,21.0
2018-07-10,28.07
2018-07-10,30.05
2018-07-10,24.08
2018-07-10,21.08
2018-07-10,23.07
2018-07-09,26.06
2018-07-09,29.0
2018-07-09,31.6
2018-07-09,31.08
2018-07-09,29.05
2018-07-09,25.05
2018-07-09,20.07
2018-07-09,22.01
2018-07-08,24.07
2018-07-08,28.05
2018-07-08,30.08
2018-07-08,29.0
2018-07-08,26.04
2018-07-08,21.09
2018-07-08,17.06
2018-07-08,18.09
2018-07-07,21.09
2018-07-07,24.06
2018-07-07,28.0
2018-07-07,29.07
2018-07-07,27.03
2018-07-07,24.06
2018-07-07,20.03
2018-07-07,22.05
2018-07-06,25.03
2018-07-06,26.02
2018-07-06,27.05
2018-07-06,28.08
2018-07-06,26.09
2018-07-06,22.06
2018-07-06,18.08
2018-07-06,20.07
2018-07-05,22.06
2018-07-05,24.08
2018-07-05,26.05
2018-07-05,26.01
2018-07-05,24.02
2018-07-05,20.07
2018-07-05,15.09
2018-07-05,16.08
2018-07-04,19.02
2018-07-04,22.02
2018-07-04,24.01
2018-07-04,23.02
2018-07-04,19.04
2018-07-04,14.06
2018-07-04,11.03
2018-07-04,13.06
2018-07-03,15.09
2018-07-03,19.06
2018-07-03,24.01
2018-07-03,27.04
2018-07-03,26.09
2018-07-03,21.07
2018-07-03,15.04
2018-07-03,16.09
2018-07-02,20.0
2018-07-02,24.09
2018-07-02,27.0
2018-07-02,27.07
2018-07-02,26.01
2018-07-02,22.04
2018-07-02,16.07
2018-07-02,17.02
2018-07-01,18.08
2018-07-01,20.08
2018-07-01,24.04
2018-07-01,24.03
2018-07-01,23.06
2018-07-01,18.06
2018-07-01,17.01
2018-07-01,17.06
2018-06-30,20.06
2018-06-30,23.03
2018-06-30,26.06
2018-06-30,26.04
2018-06-30,25.09
2018-06-30,23.04
2018-06-30,17.02
2018-06-30,17.09
2018-06-29,20.02
2018-06-29,22.01
2018-06-29,24.0
2018-06-29,23.06
2018-06-29,20.01
2018-06-29,17.04
2018-06-29,14.04
2018-06-29,14.08
2018-06-28,16.06
2018-06-28,16.09
2018-06-28,20.08
2018-06-28,22.07
2018-06-28,19.05
2018-06-28,14.09
2018-06-28,14.08
2018-06-28,15.0
2018-06-27,15.05
2018-06-27,16.01
2018-06-27,18.06
2018-06-27,18.07
2018-06-27,16.01
2018-06-27,15.09
2018-06-27,14.03
2018-06-27,15.03
2018-06-26,15.08
2018-06-26,17.03
2018-06-26,21.07
2018-06-26,21.01
2018-06-26,20.07
2018-06-26,15.09
2018-06-26,13.06
2018-06-26,14.01
2018-06-25,15.06
2018-06-25,18.09
2018-06-25,22.03
2018-06-25,21.06
2018-06-25,22.01
2018-06-25,19.04
2018-06-25,12.02
2018-06-25,13.08
2018-06-24,13.08
2018-06-24,19.06
2018-06-24,24.06
2018-06-24,21.05
2018-06-24,23.09
2018-06-24,20.07
2018-06-24,13.07
2018-06-24,14.07
2018-06-23,16.09
2018-06-23,22.06
2018-06-23,24.06
2018-06-23,23.05
2018-06-23,22.06
2018-06-23,19.05
2018-06-23,12.06
2018-06-23,12.06
2018-06-22,15.08
2018-06-22,21.08
2018-06-22,22.04
2018-06-22,17.04
2018-06-22,20.08
2018-06-22,20.01
2018-06-22,19.01
2018-06-22,21.07
2018-06-21,21.06
2018-06-21,26.04
2018-06-21,30.06
2018-06-21,29.08
2018-06-21,27.04
2018-06-21,22.01
2018-06-21,14.07
2018-06-21,16.02
2018-06-20,19.04
2018-06-20,21.01
2018-06-20,21.0
2018-06-20,21.02
2018-06-20,22.06
2018-06-20,19.03
2018-06-20,13.02
2018-06-20,13.07
2018-06-19,15.08
2018-06-19,19.08
2018-06-19,22.04
2018-06-19,21.08
2018-06-19,19.01
2018-06-19,16.04
2018-06-19,10.09
2018-06-19,14.08
2018-06-18,17.08
2018-06-18,20.06
2018-06-18,24.03
2018-06-18,23.07
2018-06-18,20.09
2018-06-18,15.07
2018-06-18,12.03
2018-06-18,13.02
2018-06-17,15.04
2018-06-17,16.08
2018-06-17,17.06
2018-06-17,19.06
2018-06-17,19.06
2018-06-17,17.02
2018-06-17,12.06
2018-06-17,14.01
2018-06-16,15.06
2018-06-16,16.05
2018-06-16,20.08
2018-06-16,18.03
2018-06-16,15.05
2018-06-16,15.06
2018-06-16,15.03
2018-06-16,17.04
2018-06-15,20.02
2018-06-15,22.08
2018-06-15,26.08
2018-06-15,27.05
2018-06-15,24.08
2018-06-15,19.05
2018-06-15,14.09
2018-06-15,17.03
2018-06-14,18.07
2018-06-14,20.07
2018-06-14,22.07
2018-06-14,22.05
2018-06-14,18.03
2018-06-14,16.01
2018-06-14,8.0
2018-06-14,9.05
2018-06-13,8.09
2018-06-13,14.04
2018-06-13,17.05
2018-06-13,15.05
2018-06-13,18.01
2018-06-13,15.09
2018-06-13,10.02
2018-06-13,10.05
2018-06-12,13.07
2018-06-12,17.04
2018-06-12,19.07
2018-06-12,21.01
2018-06-12,21.0
2018-06-12,19.05
2018-06-12,16.07
2018-06-12,18.02
2018-06-11,20.04
2018-06-11,22.07
2018-06-11,25.04
2018-06-11,23.08
2018-06-11,22.01
2018-06-11,18.08
2018-06-11,13.03
2018-06-11,14.0
2018-06-10,15.05
2018-06-10,19.03
2018-06-10,20.08
2018-06-10,21.07
2018-06-10,19.07
2018-06-10,15.09
2018-06-10,9.03
2018-06-10,10.08
2018-06-09,11.06
2018-06-09,13.08
2018-06-09,17.0
2018-06-09,15.06
2018-06-09,14.01
2018-06-09,13.07
2018-06-09,11.02
2018-06-09,14.0
2018-06-08,15.02
2018-06-08,16.04
2018-06-08,22.09
2018-06-08,27.02
2018-06-08,23.05
2018-06-08,22.03
2018-06-08,18.01
2018-06-08,20.06
2018-06-07,24.02
2018-06-07,28.06
2018-06-07,31.2
2018-06-07,32.4
2018-06-07,28.0
2018-06-07,22.03
2018-06-07,19.0
2018-06-07,18.09
2018-06-06,20.09
2018-06-06,27.05
2018-06-06,30.06
2018-06-06,29.09
2018-06-06,29.0
2018-06-06,21.09
2018-06-06,17.08
2018-06-06,18.07
2018-06-05,20.0
2018-06-05,22.09
2018-06-05,26.01
2018-06-05,25.07
2018-06-05,24.07
2018-06-05,19.05
2018-06-05,13.05
2018-06-05,14.08
2018-06-04,16.06
2018-06-04,16.0
2018-06-04,20.06
2018-06-04,18.08
2018-06-04,15.08
2018-06-04,11.0
2018-06-04,6.09
2018-06-04,10.01
2018-06-03,12.02
2018-06-03,13.01
2018-06-03,13.07
2018-06-03,11.08
2018-06-03,9.07
2018-06-03,5.01
2018-06-03,4.08
2018-06-03,5.08
2018-06-02,7.07
2018-06-02,11.08
2018-06-02,15.09
2018-06-02,14.02
2018-06-02,17.05
2018-06-02,17.08
2018-06-02,16.07
2018-06-02,17.02
2018-06-01,19.06
2018-06-01,22.06
2018-06-01,25.02
2018-06-01,25.01
2018-06-01,22.07
2018-06-01,17.06
2018-06-01,12.09
2018-06-01,14.01
2018-05-31,16.02
2018-05-31,18.05
2018-05-31,20.03
2018-05-31,20.02
2018-05-31,14.09
2018-05-31,10.09
2018-05-31,5.01
2018-05-31,5.05
2018-05-30,8.04
2018-05-30,8.09
2018-05-30,8.05
2018-05-30,10.0
2018-05-30,11.04
2018-05-30,8.0
2018-05-30,6.06
2018-05-30,7.09
2018-05-29,9.08
2018-05-29,12.07
2018-05-29,16.05
2018-05-29,18.0
2018-05-29,14.09
2018-05-29,11.03
2018-05-29,11.01
2018-05-29,12.04
2018-05-28,13.05
2018-05-28,16.01
2018-05-28,19.06
2018-05-28,19.08
2018-05-28,15.07
2018-05-28,9.03
2018-05-28,-0.2
2018-05-28,1.01
2018-05-27,2.09
2018-05-27,2.05
2018-05-27,2.05
2018-05-27,2.07
2018-05-27,4.01
2018-05-27,5.07
2018-05-26,10.08
2018-05-26,22.09
2018-05-26,30.2
2018-05-26,29.05
2018-05-26,27.01
2018-05-26,21.02
2018-05-26,15.0
2018-05-26,16.02
2018-05-25,18.03
2018-05-25,20.03
2018-05-25,28.03
2018-05-25,27.04
2018-05-25,23.08
2018-05-25,17.01
2018-05-25,13.06
2018-05-25,15.07
2018-05-24,16.08
2018-05-24,17.0
2018-05-24,13.04
2018-05-24,15.05
2018-05-24,15.05
2018-05-24,10.06
2018-05-24,3.06
2018-05-24,3.05
2018-05-23,5.05
2018-05-23,10.01
2018-05-23,11.07
2018-05-23,9.04
2018-05-23,6.06
2018-05-23,5.08
2018-05-23,5.0
2018-05-23,9.0
2018-05-22,8.03
2018-05-22,10.08
2018-05-22,10.07
2018-05-22,12.04
2018-05-22,23.02
2018-05-22,19.06
2018-05-22,16.05
2018-05-22,16.04
2018-05-21,19.05
2018-05-21,23.03
2018-05-21,27.05
2018-05-21,26.07
2018-05-21,24.02
2018-05-21,18.0
2018-05-21,11.06
2018-05-21,13.04
2018-05-20,17.01
2018-05-20,19.08
2018-05-20,21.0
2018-05-20,20.01
2018-05-20,15.02
2018-05-20,9.08
2018-05-20,6.08
2018-05-20,7.05
2018-05-19,9.01
2018-05-19,11.02
2018-05-19,13.05
2018-05-19,11.07
2018-05-19,8.0
2018-05-19,3.08
2018-05-19,-0.3
2018-05-19,2.04
2018-05-18,6.01
2018-05-18,11.04
2018-05-18,17.09
2018-05-18,17.03
2018-05-18,13.04
2018-05-18,9.04
2018-05-18,3.02
2018-05-18,4.02
2018-05-17,5.06
2018-05-17,7.09
2018-05-17,9.01
2018-05-17,7.08
2018-05-17,5.06
2018-05-17,3.06
2018-05-17,2.05
2018-05-17,3.08
2018-05-16,4.04
2018-05-16,10.04
2018-05-16,16.07
2018-05-16,19.04
2018-05-16,18.01
2018-05-16,11.05
2018-05-16,6.01
2018-05-16,6.07
2018-05-15,7.06
2018-05-15,10.04
2018-05-15,12.03
2018-05-15,11.09
2018-05-15,9.04
2018-05-15,6.03
2018-05-15,6.03
2018-05-15,11.05
2018-05-14,11.02
2018-05-14,13.04
2018-05-14,15.05
2018-05-14,14.03
2018-05-14,11.08
2018-05-14,8.05
2018-05-14,0.9
2018-05-14,1.07
2018-05-13,4.05
2018-05-13,7.08
2018-05-13,8.04
2018-05-13,8.09
2018-05-13,6.09
2018-05-13,2.08
2018-05-13,1.08
2018-05-13,4.07
2018-05-12,10.05
2018-05-12,12.01
2018-05-12,12.06
2018-05-12,12.0
2018-05-12,10.01
2018-05-12,7.0
2018-05-12,4.07
2018-05-12,8.01
2018-05-11,9.07
2018-05-11,10.03
2018-05-11,12.04
2018-05-11,14.06
2018-05-11,13.04
2018-05-11,11.07
2018-05-11,12.06
2018-05-11,13.07
2018-05-10,15.01
2018-05-10,15.04
2018-05-10,17.06
2018-05-10,17.02
2018-05-10,13.0
2018-05-10,8.08
2018-05-10,4.04
2018-05-10,5.03
2018-05-09,7.01
2018-05-09,8.08
2018-05-09,11.07
2018-05-09,10.07
2018-05-09,8.05
2018-05-09,4.03
2018-05-09,4.0
2018-05-09,5.04
2018-05-08,7.02
2018-05-08,10.06
2018-05-08,13.07
2018-05-08,15.02
2018-05-08,13.07
2018-05-08,8.09
2018-05-08,7.05
2018-05-08,7.06
2018-05-07,9.04
2018-05-07,9.07
2018-05-07,9.07
2018-05-07,9.01
2018-05-07,8.07
2018-05-07,5.05
2018-05-07,1.05
2018-05-07,1.09
2018-05-06,3.0
2018-05-06,4.05
2018-05-06,5.05
2018-05-06,4.07
2018-05-06,0.3
2018-05-06,-1.2
2018-05-06,-1.7
2018-05-06,0.1
2018-05-05,1.08
2018-05-05,2.04
2018-05-05,4.01
2018-05-05,5.0
2018-05-05,4.09
2018-05-05,3.01
2018-05-05,3.05
2018-05-05,8.07
2018-05-04,12.09
2018-05-04,16.09
2018-05-04,24.01
2018-05-04,23.08
2018-05-04,20.03
2018-05-04,11.01
2018-05-04,8.06
2018-05-04,8.06
2018-05-03,8.07
2018-05-03,8.04
2018-05-03,8.09
2018-05-03,10.06
